2024-06-07 12:41:08,953 INFO    StreamThr :62628 [internal.py:wandb_internal():85] W&B internal server running at pid: 62628, started at: 2024-06-07 12:41:08.951302
2024-06-07 12:41:09,837 INFO    HandlerThread:62628 [system_monitor.py:probe():229] Finished publishing system info
2024-06-07 12:41:09,837 DEBUG   SenderThread:62628 [sender.py:send():378] send: files
2024-06-07 12:41:09,837 INFO    SenderThread:62628 [sender.py:_save_file():1389] saving file wandb-metadata.json with policy now
2024-06-07 12:41:09,881 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: python_packages
2024-06-07 12:41:09,882 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: python_packages
2024-06-07 12:41:09,882 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:41:09,882 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:41:09,884 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: pause
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [system_monitor.py:finish():203] Stopping system monitor
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined cpu monitor
2024-06-07 12:41:09,884 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined disk monitor
2024-06-07 12:41:09,884 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-07 12:41:09,884 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-07 12:41:09,884 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined memory monitor
2024-06-07 12:41:09,885 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined network monitor
2024-06-07 12:41:09,888 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: resume
2024-06-07 12:41:09,888 INFO    HandlerThread:62628 [handler.py:handle_request_resume():715] starting system metrics thread
2024-06-07 12:41:09,888 INFO    HandlerThread:62628 [system_monitor.py:start():194] Starting system monitor
2024-06-07 12:41:09,888 INFO    SystemMonitor:62628 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-07 12:41:09,888 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started cpu monitoring
2024-06-07 12:41:09,888 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started disk monitoring
2024-06-07 12:41:09,890 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started gpuapple monitoring
2024-06-07 12:41:09,891 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started memory monitoring
2024-06-07 12:41:09,892 INFO    SystemMonitor:62628 [interfaces.py:start():188] Started network monitoring
2024-06-07 12:41:10,169 DEBUG   SenderThread:62628 [sender.py:send():378] send: telemetry
2024-06-07 12:41:10,169 DEBUG   SenderThread:62628 [sender.py:send():378] send: telemetry
2024-06-07 12:41:10,169 DEBUG   SenderThread:62628 [sender.py:send():378] send: stats
2024-06-07 12:41:10,364 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/wandb-metadata.json
2024-06-07 12:41:10,364 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/requirements.txt
2024-06-07 12:41:10,364 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/output.log
2024-06-07 12:41:10,379 INFO    wandb-upload_0:62628 [upload_job.py:push():130] Uploaded file /var/folders/mg/44g5ch495hdc8x4_5mq3dsdm0000gn/T/tmp1wog__1swandb/qabcn65t-wandb-metadata.json
2024-06-07 12:41:12,373 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/output.log
2024-06-07 12:41:13,557 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: pause
2024-06-07 12:41:13,557 INFO    HandlerThread:62628 [handler.py:handle_request_pause():724] stopping system metrics thread
2024-06-07 12:41:13,557 INFO    HandlerThread:62628 [system_monitor.py:finish():203] Stopping system monitor
2024-06-07 12:41:13,557 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-07 12:41:13,558 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-07 12:41:13,558 DEBUG   SystemMonitor:62628 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-07 12:41:13,558 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined cpu monitor
2024-06-07 12:41:13,558 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined disk monitor
2024-06-07 12:41:13,558 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined gpuapple monitor
2024-06-07 12:41:13,558 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined memory monitor
2024-06-07 12:41:13,558 INFO    HandlerThread:62628 [interfaces.py:finish():200] Joined network monitor
2024-06-07 12:41:13,558 DEBUG   SenderThread:62628 [sender.py:send():378] send: stats
2024-06-07 12:41:14,379 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/output.log
2024-06-07 12:41:14,559 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:16,390 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/output.log
2024-06-07 12:41:19,576 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:24,590 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:24,885 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:41:24,885 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:41:30,131 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:35,152 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:39,887 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:41:39,888 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:41:41,159 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:41,493 INFO    Thread-24 :62628 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/mariayuffa/semester-project-1/wandb/run-20240607_124108-7cch1fpr/files/config.yaml
2024-06-07 12:41:46,341 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:51,353 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:41:54,893 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:41:54,893 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:41:57,127 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:02,151 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:07,168 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:09,897 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:42:09,898 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:42:13,081 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:18,100 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:23,117 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:24,899 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:42:24,899 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:42:29,072 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:34,089 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:39,106 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:39,903 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:42:39,904 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:42:44,220 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:49,238 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:54,256 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:42:54,904 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:42:54,905 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:43:00,174 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:05,193 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:09,905 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:43:09,905 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:43:10,207 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:15,228 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:20,243 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:24,910 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: stop_status
2024-06-07 12:43:24,911 DEBUG   SenderThread:62628 [sender.py:send_request():405] send_request: stop_status
2024-06-07 12:43:26,160 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:31,176 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
2024-06-07 12:43:36,194 DEBUG   HandlerThread:62628 [handler.py:handle_request():158] handle_request: status_report
